"1","random draw: "
"1","-1.09278"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.115112"
"1","
"
"1","p_accept: "
"1","-1.32543"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1877"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.13076"
"1","
"
"1","p_accept: "
"1","-0.999994"
"1","
"
"1","random draw: "
"1","-0.800749"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.157994"
"1","
"
"1","p_accept: "
"1","-65.1496"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1878"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.11533"
"1","
"
"1","p_accept: "
"1","-16.6657"
"1","
"
"1","random draw: "
"1","-2.0708"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.130481"
"1","
"
"1","p_accept: "
"1","-7.14278"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1879"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.12875"
"1","
"
"1","p_accept: "
"1","-2.08378"
"1","
"
"1","random draw: "
"1","-0.0135095"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0467268"
"1","
"
"1","p_accept: "
"1","-1833.42"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1880"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.14406"
"1","
"
"1","p_accept: "
"1","-1.16164"
"1","
"
"1","random draw: "
"1","-0.00922254"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.10403"
"1","
"
"1","p_accept: "
"1","-21.085"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1881"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.09137"
"1","
"
"1","p_accept: "
"1","-74.1978"
"1","
"
"1","random draw: "
"1","-0.56572"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0769953"
"1","
"
"1","p_accept: "
"1","-265.222"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1882"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.12468"
"1","
"
"1","p_accept: "
"1","-5.15089"
"1","
"
"1","random draw: "
"1","-1.10439"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.0860643"
"1","
"
"1","p_accept: "
"1","-135.918"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1883"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.09687"
"1","
"
"1","p_accept: "
"1","-57.477"
"1","
"
"1","random draw: "
"1","-0.0298615"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.142043"
"1","
"
"1","p_accept: "
"1","-26.5458"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1884"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.162"
"1","
"
"1","p_accept: "
"1","-21.7061"
"1","
"
"1","random draw: "
"1","-0.707017"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.251455"
"1","
"
"1","p_accept: "
"1","-357.275"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1885"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.18118"
"1","
"
"1","p_accept: "
"1","-69.9376"
"1","
"
"1","random draw: "
"1","-1.44457"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.175463"
"1","
"
"1","p_accept: "
"1","-115.956"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1886"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_mu: "
"1","2.06432"
"1","
"
"1","p_accept: "
"1","-186.661"
"1","
"
"1","random draw: "
"1","-0.468696"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.118192"
"1","
"
"1","new_sd: "
"1","0.122988"
"1","
"
"1","p_accept: "
"1","-0.674882"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1887"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.09376"
"1","
"
"1","p_accept: "
"1","-63.3026"
"1","
"
"1","random draw: "
"1","-0.218383"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.0963509"
"1","
"
"1","p_accept: "
"1","-53.158"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1888"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.15306"
"1","
"
"1","p_accept: "
"1","-7.44399"
"1","
"
"1","random draw: "
"1","-1.13571"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.079236"
"1","
"
"1","p_accept: "
"1","-226.021"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1889"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.08335"
"1","
"
"1","p_accept: "
"1","-96.6259"
"1","
"
"1","random draw: "
"1","-1.51218"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.0912058"
"1","
"
"1","p_accept: "
"1","-87.5677"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1890"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.22806"
"1","
"
"1","p_accept: "
"1","-278.358"
"1","
"
"1","random draw: "
"1","-0.927464"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.137223"
"1","
"
"1","p_accept: "
"1","-16.6459"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1891"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.17021"
"1","
"
"1","p_accept: "
"1","-34.9783"
"1","
"
"1","random draw: "
"1","-0.864701"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.0845987"
"1","
"
"1","p_accept: "
"1","-151.784"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1892"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.12516"
"1","
"
"1","p_accept: "
"1","-4.94265"
"1","
"
"1","random draw: "
"1","-0.313422"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.0902493"
"1","
"
"1","p_accept: "
"1","-95.3293"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1893"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.11562"
"1","
"
"1","p_accept: "
"1","-15.9041"
"1","
"
"1","random draw: "
"1","-0.345078"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.218042"
"1","
"
"1","p_accept: "
"1","-251.033"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1894"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.17985"
"1","
"
"1","p_accept: "
"1","-59.2734"
"1","
"
"1","random draw: "
"1","-1.33758"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.158746"
"1","
"
"1","p_accept: "
"1","-66.5198"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1895"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.11349"
"1","
"
"1","p_accept: "
"1","-19.1604"
"1","
"
"1","random draw: "
"1","-0.594549"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.14457"
"1","
"
"1","p_accept: "
"1","-31.2441"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1896"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_mu: "
"1","2.18235"
"1","
"
"1","p_accept: "
"1","-66.6295"
"1","
"
"1","random draw: "
"1","-0.102924"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.122988"
"1","
"
"1","new_sd: "
"1","0.116111"
"1","
"
"1","p_accept: "
"1","-0.0550119"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1897"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.12265"
"1","
"
"1","p_accept: "
"1","-7.0768"
"1","
"
"1","random draw: "
"1","-0.0876846"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.0877542"
"1","
"
"1","p_accept: "
"1","-117.836"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1898"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.14617"
"1","
"
"1","p_accept: "
"1","-2.53247"
"1","
"
"1","random draw: "
"1","-1.61165"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.103131"
"1","
"
"1","p_accept: "
"1","-23.237"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1899"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.14102"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.13452"
"1","
"
"1","p_accept: "
"1","0.363572"
"1","
"
"1","random draw: "
"1","-0.519943"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.164409"
"1","
"
"1","p_accept: "
"1","-84.0692"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1900"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.16145"
"1","
"
"1","p_accept: "
"1","-22.2013"
"1","
"
"1","random draw: "
"1","-1.01834"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.145141"
"1","
"
"1","p_accept: "
"1","-33.6836"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1901"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.0551"
"1","
"
"1","p_accept: "
"1","-243.697"
"1","
"
"1","random draw: "
"1","-2.13978"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.107012"
"1","
"
"1","p_accept: "
"1","-11.7295"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1902"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.14165"
"1","
"
"1","p_accept: "
"1","-0.566982"
"1","
"
"1","random draw: "
"1","-0.275859"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.0893646"
"1","
"
"1","p_accept: "
"1","-100.52"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1903"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.14236"
"1","
"
"1","p_accept: "
"1","-0.829109"
"1","
"
"1","random draw: "
"1","-0.598429"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.0641195"
"1","
"
"1","p_accept: "
"1","-606.43"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1904"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.1894"
"1","
"
"1","p_accept: "
"1","-103.745"
"1","
"
"1","random draw: "
"1","-5.96287"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.13345"
"1","
"
"1","p_accept: "
"1","-11.2891"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1905"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.17892"
"1","
"
"1","p_accept: "
"1","-66.1039"
"1","
"
"1","random draw: "
"1","-0.945887"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.077934"
"1","
"
"1","p_accept: "
"1","-243.564"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1906"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.16673"
"1","
"
"1","p_accept: "
"1","-32.981"
"1","
"
"1","random draw: "
"1","-0.144223"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.0250996"
"1","
"
"1","p_accept: "
"1","-9212.25"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1907"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_mu: "
"1","2.11139"
"1","
"
"1","p_accept: "
"1","-24.0759"
"1","
"
"1","random draw: "
"1","-0.440817"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.116111"
"1","
"
"1","new_sd: "
"1","0.118651"
"1","
"
"1","p_accept: "
"1","0.657301"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1908"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.00499"
"1","
"
"1","p_accept: "
"1","-599.365"
"1","
"
"1","random draw: "
"1","-0.550522"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0788268"
"1","
"
"1","p_accept: "
"1","-229.284"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1909"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.19823"
"1","
"
"1","p_accept: "
"1","-134.856"
"1","
"
"1","random draw: "
"1","-0.141434"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0356413"
"1","
"
"1","p_accept: "
"1","-3882.37"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1910"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.21362"
"1","
"
"1","p_accept: "
"1","-212.738"
"1","
"
"1","random draw: "
"1","-0.592059"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0920131"
"1","
"
"1","p_accept: "
"1","-79.9442"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1911"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.04279"
"1","
"
"1","p_accept: "
"1","-309.505"
"1","
"
"1","random draw: "
"1","-0.0188288"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.121525"
"1","
"
"1","p_accept: "
"1","-0.372084"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1912"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.10442"
"1","
"
"1","p_accept: "
"1","-37.9593"
"1","
"
"1","random draw: "
"1","-0.105824"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0930008"
"1","
"
"1","p_accept: "
"1","-72.9059"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1913"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.14598"
"1","
"
"1","p_accept: "
"1","-2.42245"
"1","
"
"1","random draw: "
"1","-1.33084"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.232416"
"1","
"
"1","p_accept: "
"1","-300.154"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1914"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.18181"
"1","
"
"1","p_accept: "
"1","-71.4895"
"1","
"
"1","random draw: "
"1","-1.26624"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0934415"
"1","
"
"1","p_accept: "
"1","-69.9089"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1915"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.12662"
"1","
"
"1","p_accept: "
"1","-3.78316"
"1","
"
"1","random draw: "
"1","-0.777654"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0983628"
"1","
"
"1","p_accept: "
"1","-41.9142"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1916"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.16404"
"1","
"
"1","p_accept: "
"1","-25.4792"
"1","
"
"1","random draw: "
"1","-0.958723"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.147085"
"1","
"
"1","p_accept: "
"1","-38.8055"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1917"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.10161"
"1","
"
"1","p_accept: "
"1","-44.7505"
"1","
"
"1","random draw: "
"1","-0.491963"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.0409751"
"1","
"
"1","p_accept: "
"1","-2661.31"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1918"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_mu: "
"1","2.17986"
"1","
"
"1","p_accept: "
"1","-65.2855"
"1","
"
"1","random draw: "
"1","-0.0474068"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
"1","
"
"1","new_sd: "
"1","0.138058"
"1","
"
"1","p_accept: "
"1","-19.7457"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1919"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13452"
"1","
"
"1","curr_sd: "
"1","0.118651"
